k,d,gadgets_found,pruned_branches,time_sec
1,1,5580,0,5.4585
1,2,8886,0,5.5728
1,3,10675,79,6.5762
1,4,11797,95,6.0290
1,5,12562,98,6.1921
1,6,13069,102,6.3728
1,7,13430,105,6.4456
1,8,13689,107,6.1929
1,9,13879,109,6.1885
1,10,14018,109,6.0508
1,11,14121,109,6.2544
1,12,14196,109,6.1880
1,13,14247,109,6.2411
1,14,14295,109,6.0387
1,15,14329,109,6.0968
1,16,14350,109,6.3005
1,17,14361,109,6.3316
1,18,14372,109,6.2893
1,19,14383,109,6.3776
1,20,14397,109,7.0788
1,21,14408,109,6.1856
1,22,14418,109,6.1338
1,23,14427,109,7.1471
1,24,14433,109,6.3970
1,25,14439,109,6.2110
1,26,14444,109,6.4407
1,27,14446,109,6.4130
1,28,14447,109,6.2997
1,29,14448,109,7.0804
1,30,14448,109,6.5683
1,31,14448,109,6.2860
1,32,14448,109,6.1678
1,33,14448,109,6.2579
1,34,14448,109,6.1883
1,35,14448,109,6.1342
1,36,14448,109,7.0863
1,37,14448,109,6.0247
1,38,14448,109,6.1288
1,39,14448,109,6.0618
1,40,14448,109,6.7507
1,41,14448,109,6.7433
1,42,14448,109,6.1038
1,43,14448,109,6.0989
1,44,14448,109,6.5101
1,45,14448,109,6.1001
1,46,14448,109,6.0527
1,47,14448,109,6.0805
1,48,14448,109,6.1082
1,49,14448,109,6.1307
1,50,14448,109,6.0990
2,1,5580,0,5.4484
2,2,8886,0,6.3396
2,3,10754,0,5.7462
2,4,11915,5,5.9041
2,5,12699,6,5.8380
2,6,13222,6,5.9364
2,7,13597,7,5.9006
2,8,13865,8,6.1932
2,9,14062,8,6.0596
2,10,14205,8,6.1461
2,11,14311,8,6.0742
2,12,14389,8,6.1441
2,13,14443,8,6.3040
2,14,14494,8,6.1195
2,15,14530,8,6.0687
2,16,14552,8,6.2214
2,17,14564,8,6.3683
2,18,14576,8,6.4226
2,19,14587,8,6.0488
2,20,14601,8,6.1582
2,21,14612,8,6.1135
2,22,14622,8,6.3361
2,23,14631,8,6.0648
2,24,14637,8,7.0223
2,25,14643,8,6.1280
2,26,14648,8,6.2477
2,27,14650,8,6.3325
2,28,14651,8,6.1923
2,29,14652,8,6.1563
2,30,14652,8,6.1647
2,31,14652,8,6.4520
2,32,14652,8,6.3567
2,33,14652,8,6.1796
2,34,14652,8,6.1305
2,35,14652,8,7.0279
2,36,14652,8,6.2406
2,37,14652,8,6.3712
2,38,14652,8,7.9126
2,39,14652,8,6.1699
2,40,14652,8,7.0097
2,41,14652,8,6.3231
2,42,14652,8,6.1820
2,43,14652,8,6.0249
2,44,14652,8,6.2449
2,45,14652,8,6.1788
2,46,14652,8,6.3039
2,47,14652,8,6.1928
2,48,14652,8,6.2855
2,49,14652,8,6.3047
2,50,14652,8,6.2553
3,1,5580,0,5.4391
3,2,8886,0,6.3566
3,3,10754,0,5.7127
3,4,11920,0,6.1881
3,5,12707,0,7.1889
3,6,13230,0,6.0071
3,7,13606,0,5.9868
3,8,13875,1,5.9465
3,9,14072,1,6.0529
3,10,14215,1,6.1222
3,11,14321,1,6.0639
3,12,14399,1,6.6580
3,13,14453,1,6.3073
3,14,14504,1,6.1314
3,15,14540,1,6.0838
3,16,14562,1,6.0787
3,17,14574,1,6.1164
3,18,14586,1,6.3038
3,19,14597,1,6.7800
3,20,14611,1,6.1394
3,21,14622,1,6.1932
3,22,14632,1,6.2792
3,23,14641,1,7.8221
3,24,14647,1,10.4777
3,25,14653,1,9.1998
3,26,14658,1,6.1106
3,27,14660,1,6.6669
3,28,14661,1,6.9220
3,29,14662,1,6.9121
3,30,14662,1,10.4930
3,31,14662,1,7.9538
3,32,14662,1,6.2295
3,33,14662,1,6.3417
3,34,14662,1,6.2403
3,35,14662,1,6.2356
3,36,14662,1,6.2618
3,37,14662,1,6.4480
3,38,14662,1,7.0297
3,39,14662,1,9.4889
3,40,14662,1,8.1907
3,41,14662,1,6.0214
3,42,14662,1,6.4551
3,43,14662,1,6.5526
3,44,14662,1,6.1173
3,45,14662,1,6.4485
3,46,14662,1,6.2410
3,47,14662,1,15.6862
3,48,14662,1,13.1382
3,49,14662,1,10.5847
3,50,14662,1,12.8031
4,1,5580,0,5.8145
4,2,8886,0,10.4414
4,3,10754,0,6.9611
4,4,11920,0,6.6837
4,5,12707,0,6.2435
4,6,13230,0,6.5201
4,7,13606,0,8.0313
4,8,13876,0,6.0880
4,9,14073,0,6.1662
4,10,14216,0,10.7021
4,11,14322,0,6.3558
4,12,14400,0,6.3371
4,13,14454,0,6.2353
4,14,14505,0,6.2451
4,15,14541,0,6.2448
